ID,RA,Dec,Environment_Label,Distance,Pixel_Scale,Cutout_Size,Evolutionary_Class
spiral_0000,144.31941,44.46438,GC,7.82,0.031,128,spiral
spiral_0001,320.14809,49.48661,Nucleus,0.78,0.031,128,spiral
spiral_0002,48.51562,0.71302,GC,7.61,0.031,128,spiral
spiral_0003,351.83583,-63.60931,Nucleus,4.93,0.031,128,spiral
spiral_0004,284.0949,32.07478,SFR,1.38,0.031,128,spiral
spiral_0005,304.25544,-40.30279,Nucleus,9.94,0.031,128,spiral
spiral_0006,21.71542,-15.65639,GC,8.93,0.031,128,spiral
spiral_0007,331.66744,-51.36642,SFR,2.0,0.031,128,spiral
spiral_0008,174.66386,16.50766,SFR,6.39,0.031,128,spiral
spiral_0009,122.70634,68.06339,GC,3.62,0.031,128,spiral
spiral_0010,104.51554,59.46724,SFR,5.04,0.031,128,spiral
spiral_0011,213.48787,31.04794,GC,5.68,0.031,128,spiral
spiral_0012,285.51908,-15.94577,GC,7.28,0.031,128,spiral
spiral_0013,214.5972,43.30269,SFR,7.8,0.031,128,spiral
spiral_0014,186.89439,-34.0843,Nucleus,9.54,0.031,128,spiral
spiral_0015,288.61609,33.00852,SFR,1.58,0.031,128,spiral
spiral_0016,244.19347,38.81223,GC,2.57,0.031,128,spiral
spiral_0017,118.78359,-7.34809,SFR,4.75,0.031,128,spiral
spiral_0018,78.35381,77.66123,GC,3.57,0.031,128,spiral
spiral_0019,79.2164,-26.47248,GC,8.54,0.031,128,spiral
spiral_0020,230.21037,71.54558,Nucleus,0.42,0.031,128,spiral
spiral_0021,226.83713,-51.04841,SFR,2.96,0.031,128,spiral
spiral_0022,358.62684,4.35165,Nucleus,6.41,0.031,128,spiral
spiral_0023,320.35742,67.85061,SFR,0.38,0.031,128,spiral
spiral_0024,81.01926,10.12144,SFR,7.04,0.031,128,spiral
spiral_0025,351.05783,-25.54633,GC,3.52,0.031,128,spiral
spiral_0026,53.53644,42.81998,SFR,8.26,0.031,128,spiral
spiral_0027,34.56707,69.82166,SFR,7.46,0.031,128,spiral
spiral_0028,60.36622,-76.53173,Nucleus,0.59,0.031,128,spiral
spiral_0029,35.48441,76.75317,GC,6.89,0.031,128,spiral
spiral_0030,259.92907,-1.70055,Nucleus,8.68,0.031,128,spiral
